"filename", "language", "PHP", "JavaScript", "XML", "JSON", "CSS", "Shell Script", "comment", "blank", "total"
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/about-redsys.php", "PHP", 151, 0, 0, 0, 0, 0, 4, 20, 175
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/assets/css/redsys-css.css", "CSS", 0, 0, 0, 0, 41, 0, 0, 1, 42
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/assets/css/redsys-notice.css", "CSS", 0, 0, 0, 0, 55, 0, 0, 2, 57
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/assets/css/welcome.css", "CSS", 0, 0, 0, 0, 287, 0, 0, 1, 288
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/assets/images/icono-redsys.svg", "XML", 0, 0, 403, 0, 0, 0, 0, 1, 404
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/assets/images/index.php", "PHP", 1, 0, 0, 0, 0, 0, 1, 0, 2
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/assets/index.php", "PHP", 1, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/assets/js/frontend/blocks.asset.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/assets/js/frontend/blocks.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/bin/build_i18n.sh", "Shell Script", 0, 0, 0, 0, 0, 20, 4, 5, 29
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/classes/class-wc-gateway-bizum-redsys.php", "PHP", 1161, 0, 0, 0, 0, 0, 131, 67, 1359
"/Users/joseconticalveras/Documents/GitHub/woo-redsys-gateway-light/classes/class-wc-gateway-redsys-global-lite.php", "PHP", 678, 0, 0, 0, 0, 0, 145, 64, 887
